Kulung Words,Grammatical Meaning
samkʰe,potato
tʃət̪e,eat-IMP
e,hey
babu,eldest.son
ma,no
uroi,why-Q
tʃət̪e,eat-IMP
ma,no
o:tʃamano,my-eat-INF-NEG.NPT
kʰoro:kə,if-TOP
kʰobui,popped.maize
tʃət̪e,eat-IMP
koŋa,I-ERG
kʰobui,popped.maize
so,also
tʃoio:no,eat-1s.NPT-NEG.NPT
kʰoro:kǝkǝ,if-TOP-TOP
nokt̪ʰu,porridge
hǝpt̪e,slurp-IMP
nokt̪ʰu,porridge
koŋa,I-ERG
nǝt̪o:no,like.1s.NPT-NEG.NPT
kʰhoro:,if
dʒa,cooked.rice
tʃǝt̪e,eat-IMP
make,no-ASS
koŋ,I
dʒa,cooked.rice
so,also
tʃona,eat:1s.PT-PFG
t̪ʰoŋokǝ,come.up-1s.PT-SUB
ou,okay
kʰoro:ǝ,if-TOP
tʃanǝʋǝ,eat-NEG-IMP
i:lei,one-day
bu,elder.brother
nus,early
pǝkana,wake.up-PT-PFG
ese,today
koŋ,I
badʒar,market
kʰat̪o:,go-1s.NPT
minana,think-PT-PFG
mt̪ei,his-clothes
kʰapsna,put.on-PFG
badʒar,market
meksa,further
lamd̪umat̪ʰe,walk-PT-REP
kʰikkana,thereafter
lampa,road-LOC
khat̪tʃalo,go-CNT-COM
arko,other
t̪elpika,village-LOC-AB
so,also
badʒar,market
kʰaip,go-AP
i:bum,one
mislo,person-COM
t̪upat̪ʰe,meet-PT-REP
kʰikkana,thereafter
buʔa,elder.brother-ERG
kʰuŋkǝ,that
mis,person
an,you.s
ha:roi,whither-Q
kʰat̪kǝ,go-SUB
o:netʃʰoŋa,my-younger.sibling-EMP
lǝna,say-PFG
t̪ǝt̪t̪ʰe,ask-REP
kʰikkana,thereafter
netʃʰoʔa,younger.sibling-ERG
pika,say-PT
e,eh
buʔa,elder.brother-VOC
o:mi,my-GEN
kʰimt̪o,house-LOC
o:tʃʰas,my-child-ns
t̪ukkʰa,ill
t̪una,be-PFG
ʋa:,chicken
kʰe:s,buy-SUP
kʰat̪o:kə,go-1s.NPT-SUB
buʔa,elder.brother-VOC
lǝt̪ʰe,say-REP
kʰikkana,thereafter
buʔa,elder.brother-ERG
pika,say-PT
e,eh
o:netʃʰoŋa,my-younger.sibling-EMP
amtʃʰatʃi,your.s-child-ns
kʰena,then
kʰǝtʃi,that.one-ns
ui,what-Q
t̪uke,hurt-n1s
pikana,say-PT-PFG
t̪ǝt̪t̪ʰe,ask-REP
kʰikkana,thereafter
netʃʰoʔa,younger.sibling-ERG
pika,say-PT
buʔa,elder.brother-VOC
somori,disease
tʃʰet̪o:no,know-1s.NPT-NEG.NPT
an,you
ha:pikəi,where-SUB-Q
e,oh
nana,elder.sister
koŋ,I
ha:pi,where
ha:pikǝi,where-SUB-Q
ketʃʰe,long.ago
keiŋai,we.pi-EMP-EMO
e,eh
nana,elder.sister
tʃʰelamd̪elam,thoroughfare
kʰapikǝi,cry-1p.PT-SUB-Q
ketʃʰe,long.ago
iriŋpi,our.pi-language-LOC
tʃʰamtʃi,song-ns
so,also
lǝijake,sing-1p.NPT-ASS
maro:,if.not
ikʰimpi,our.pi-house-LOC
ketʃʰe,long.ago
neni,talk-1p.PT
e,oh
nana,elder.sister
u,what
neni,talk-1p.PT
soŋ,also-EMP
tʃʰu:at̪ʰe,be-PT-REP
iriŋpika,our.pi-language-LOC-ABL
e,oh
nana,elder.sister
itʃʰamŋai,our.pi-song-EMP-EMO
t̪u:at̪ʰe,be-PT-REP
ketʃʰe,long.ago
iriŋpi,our.pi-language-LOC
tʃʰamtʃi,song-ns
so,also
ləijake,sing-1p.NPT-ASS
maro:,if.not
ikʰimpi,our.pi-house-LOC
ketʃʰe,long.ago
ketʃʰe,long.ago
e,oh
nana,elder.sister
i:bum,one
pʰǝp,grandfather
t̪u:at̪ʰe,be-PT-REP
sud̪uluŋmi,Sudulung-GEN
md̪uŋpi,his-turn-LOC
ikʰiŋ,here-EMP
kʰaim,go-INF
tʃʰurat̪ʰe,be-PT-REP
ketʃʰe,long.ago
iriŋpi,our.pi-language-LOC
tʃʰamtʃi,song-ns
so,also
lǝijake,sing-1p.NPT-ASS
maro:,if.not
ikʰimpi,our.pi-house-LOC
tʃʰelamd̪elam,seek
lam,paths
lǝija,feel-1p.NPT
maro:d̪o,if.not
buʔa,elder.brother-VOC
iriŋka,our.pi-language-ABL
tʃʰam,song
lǝija,sing-1p.NPT
iriŋka,our.pi-language-ABL
so,also
tʃʰam,song
lǝt̪o,sing-PRG
nǝinod̪o,like-NEG.NPT-CND
buʔa,elder.brother-VOC
pam,scratch
lǝt̪o,feel-PRG
mo:bo,Mo:bo
mǝiam,do-1p→3.NPT
kulutʃʰa,Kulung
ʋatʃʰa,chick
lo,and
bo:,pig
lo,and
nu,OPT
t̪upi,meet-1p.PT
kʰat̪i,go-1p.PT
kulutʃʰa,Kulung
kʰo:loŋai,all-EMP-EMO
olonu,welcome
nukka,down
kʰimpu,house-LOC
kulutʃʰa,Kulung
t̪uptʃapkə,meet-CNT-AP-TOP
i:d̪emke,one-time-ASS
mǝmakǝkǝ,grandmother-TOP-TOP
kulutʃʰa,Kulung
bairiptʃo,Bairipco
horemke,Horem-ASS
koŋkʰed̪umkǝ,hammer-TOP
kulutʃʰa,Kulung
mimtʃʰaʔa,girl-ERG
kʰi,nettle
d̪umke,pound:INF-ASS
mǝmakǝkǝ,grandmother-TOP-TOP
kulutʃʰa,Kulung
ninammarid̪umke,Ninam.Ridum-ASS
kau,water
d̪u:pkǝkǝ,drink-AP-TOP-TOP
kulutʃʰa,Kulung
iriŋka,our.pi-language-ABL
t̪ʰaruke,Tharu-ASS
pʰǝpakǝkǝ,grandfather-TOP-TOP
kulutʃʰa,Kulung
pǝtʃikǝ,tell-ns-SUB
paruke,Paru-ASS
nam,sun
so,also
appu,rise-3P.PT
kulutʃʰa,Kulung
ont̪o,that
baip,long
t̪ʰoŋake,come-PT-ASS
iloŋ,our.pi-foot
t̪uke,hurt-n1s
kulutʃʰa,Kulung
kʰo:lomi,all-GEN
sǝt̪t̪ake,be.stretched-PT-ASS
pʰǝpatʃikǝ,grandfather-ns-TOP
kulutʃʰa,Kulung
kʰuʋolu,Khuwolu
lǝt̪t̪ake,cross-PT-ASS
mismi,man-GEN
t̪ella,village-MED
kulutʃʰa,Kulung
t̪ʰoŋake,come.up-PT-ASS
t̪ambu,Tambu
lo,and
pʰǝpatʃikǝ,grandfather-ns-TOP
kulutʃʰa,Kulung
limbu,Limbu
lo,and
kʰǝmbu,Khambu
lo,and
mukt̪ʰo,Muktho
md̪u:pu,its-downside-LOC
kulutʃʰa,Kulung
tʃʰu:ake,become-PT-ASS
kʰamsid̪o,Khamsido
pʰǝpatʃikǝ,grandfather-ns-TOP
kulutʃʰa,Kulung
tʃʰemsi,Chemsi
lo,and
t̪amsi,Tamsi
lo,and
soŋgertʃʰane,star-DIM-CTR
kulutʃʰa,Kulung
ninamma,Ninam
ʋoŋake,enter-PT-ASS
pʰǝpatʃikǝ,grandfather-ns-TOP
kulutʃʰa,Kulung
tʃʰou,bird
set̪t̪o,kill-PRG
t̪ʰoŋake,come.up-PT-ASS
samkʰe,potato
joksi,arum
kulutʃʰa,Kulung
kʰo:loʔaŋ,all-ERG-EMP
sǝtʃikǝ,weed-3ns-SUB
rid̪um,rite
hod̪um,rhyme.jingle
kulutʃʰa,Kulung
ipʰǝptʃaŋ,our.pi-grandfather-ns-ERG-EMP
mǝtʃikǝ,do-3ns-SUB
iloŋ,our.pi-foot
t̪uke,hurt-n1s
kulutʃʰa,Kulung
kʰo:loʔa,all-ERG
sǝt̪amke,stretch-1p-3.NPT-ASS
rid̪um,rite
hod̪um,rhyme.jingle
kulutʃʰa,Kulung
purkʰatʃi,forefather-n
t̪ǝt̪amke,ask-1p-3.NPT-ASS
makai,maize
let̪am,plant-1p-3.NPT
kulutʃʰa,Kulung
kʰo:loʔaŋ,all-ERG-EMP
sǝtʃike,weed-3ns-ASS
rid̪um,rite
hod̪um,rhyme.jingle
kulutʃʰa,Kulung
purkʰatʃa,forefather-ns-ERG
mǝtʃike,do-3ns-ASS
samkʰe,potato
joksi,arum
kulutʃʰa,Kulung
maŋŋimo,NEG.PT-cook-PRG
d̪u:noke,cook-NEG.NPT-ASS
rid̪um,rite
hod̪um,rhyme.jingle
kulutʃʰa,Kulung
mammǝmo,NEG.PT-do-PRG
tʃʰu:noke,be-NEG.NPT-ASS
tʃʰuiamnod̪o,tie.up-1p→3.NPT-NEG.NPT-CND
kulutʃʰa,Kulung
kʰeba,dog-ERG
so,also
kʰǝijake,bite-1p.NPT-ASS
məiamnod̪o,do-1p→3.NPT-NEG.NPT-CND
kulutʃʰa,Kulung
ŋeiʔa,obstacle-ERG
so,also
t̪ʰəijake,bring-1p.NPT-ASS
busumbaitʃa,heir-ns-ERG
kulutʃʰa,Kulung
kei,we(pi)
soŋ,also-EMP
tʃʰet̪inu,know-1p.PT-OPT
ninamma,Ninam-ERG
lo,and
kulutʃʰa,Kulung
tʃara,land-ERG
lo,and
ket̪inu,protect-1p.PT-OPT
huktʃi,wind-ns
kela,blow-PT
kulutʃʰa,Kulung
siŋtʃʰa,branch
so,also
ət̪ake,be.broken-PT-ASS
hənnakəkə,now-TOP-TOP
kulutʃʰa,Kulung
okʰitʃʰam,ourpe-song
mət̪ake,be.finished-PT-ASS
rid̪um,rite
keia,we(pi)-ERG
masamno,lose-1p→3.NPT-NEG.NPT
hənna,now
keia,wepi-ERG
lamamke,search-1p→3.NPT-ASS
u,what
soŋ,also-EMP
keia,wepi-ERG
tʃʰet̪amno,known-1p-3.NPT-NEG.NPT
рʰәра,grandfather
t̪ət̪amke,ask-1p→3.NPT-ASS
ipʰəpatʃi,our(pi)-grandfather-ns
mdʒulakʰa,their-fibre.field
ʋasemkʰa,fern.field
kut̪tʃəʔa,hoe-INS
d̪əiamke,dig-1p→3.NPT-ASS
hənna,now
keia,wepi-ERG
iriŋmi,ourpi-talk-GEN
samapt̪a,end
məiamke,make-1p-3.NPT-ASS
ketʃʰe,long.time.ago
kei,wepi
kʰo:loŋai,all-EMP-EMO
pu,snake
boro,frog
t̪oŋkə,like-TOP
t̪u:ikə,be-1p.PT-SUB
keia,wepi-ERG
baŋra,sack.cloth
kʰapsumna,wear-1p-3.PT-PFG
so:mtʃʰa,human.being
tʃʰu:ikə,be-1p.PT-SUB
it̪elpi,our(pi)-village-LOC
mimtʃʰaʔa,girl-ERG
sakʰi,thread
t̪ʰut̪t̪a,pull-3P.NPT
siŋpika,wood-LOC-ABL
ese,today
keia,wepi-ERG
tʃʰam,song
məiam,make-1p-3.NPT
ikuluriŋpika,ourpi-Kulung.language-LOC-ABL
buʔa,elder.brother-VOC
naʔa,elder.sister-VOC
irid̪um,our(pi)-rite
məiamke,do-1p→3.NPT-ASS
irid̪um,our(pi)-rite
mamməmo,NEG.PT-do-PRG
buʔa,elder.brother-VOC
naʔa,elder.sister-VOC
ŋeiʔa,obstacle-ERG
t̪ʰaijake,bring-1p.NPT-ASS
tʃʰemsi,Chemsi
lo,and
t̪amsi,Tämsi
lo,and
ipʰaptʃa,our(pi)-grandfather-ns-ERG
bei,arrow
lipʰu,bow
ʋestʃit̪ʰe,strap.on-3ns-REP
kʰikkana,thereafter
ipʰəptʃa,ourPi-grandfather-ns-ERG
kʰo:loʔa,all-ERG
irid̪um,ourpi-rite
lestʃit̪ʰe,know-3ns-REP
buʔa,elder.brother-VOC
naʔa,elder.sister-VOC
irid̪um,ourpi-rite
məiamke,do-1p-3.NPT-ASS
irid̪um,ourpi-rite
mamməmo,NEG.PT-do-PRG
buʔa,elder.brother-VOC
naʔa,elder.sister-VOC
ŋeila,obstacle-ERG
t̪ʰəijake,bring-1p.NPT-ASS
ipʰaptʃi,ourpi-grandfather-ns
iməmtʃi,ourPi-grandmother-ns
irid̪um,ourpi-rite
t̪ət̪amke,ask-1p-3.NPT-ASS
irid̪um,our(pi)-rite
mət̪o,do-PRG
kʰaiam,take-1p-3.NPT
kʰo:loʔa,all-ERG
ihu,our(pi)-hand
sət̪amke,stretch-1p-3.NPT-ASS
buʔa,elder.brother-VOC
naʔa,elder.sister-VOC
irid̪um,our(pi)-rite
məiamke,do-1p-3.NPT-ASS
irid̪um,ourpi-rite
mamməmo,NEG.PT-do-PRG
buʔa,elder.brother-VOC
naʔa,elder.sister-VOC
ŋeila,obstacle-ERG
t̪haijake,bring-1p.NPT-ASS
o:ninka,my-name-TOP
bud̪d̪hi,Buddhi
bahad̪ur,Bahadur
kulutʃʰa,Kulung
o:po:sko,my-birthplace
tʃʰapsko,place.of.registration
tʃʰeskamke,Cheskām-ASS
irid̪um,our(pi)-rite
ʋat̪am,slow
papa,grandfather
t̪ət̪am,ask-1p-3.NPT
kʰo:loʔa,all-ERG
lesamke,know-1p-3.NPT-ASS
buʔa,elder.brother-VOC
naʔa,elder.sister-VOC
irid̪um,ourpi-rite
məiamke,do-1p-3.NPT-ASS
irid̪um,ourpi-rite
mamməmo,NEG.PT-do-PRG
buʔa,elder.brother-VOC
naʔa,elder.sister-VOC
ŋeiʔa,obstacle-ERG
t̪ʰəijake,bring-1p.NPT-ASS
d̪eppikane,big-LOC-ABL-CTR
tʃi:matʃʰa,small-DIM
sat̪ake,decrease-PT-ASS
tʃʰam,song
laikakə,sing-1p.NPT
jenanum,hear-PT-2p-3
hənna,now
mət̪ake,be.finished-PT-ASS
buʔa,elder.brother-VOC
naʔa,elder
irid̪um,sister-VOC
məiamke,ourpi-rite
irid̪um,do-1p-3.NPT-ASS
mamməmo,ourpi-rite
buʔa,NEG.PT-do-PRG
naʔa,elder.brother-VOC
ŋeila,elder.sister-VOC
t̪ʰəijake,obstacle-ERG
tʃʰemsimi,bring-1p.NPT-ASS
tʃʰola,Chemsiń-GEN
mamerku,peak-MED
d̪at̪ake,Māmerku
it̪oŋt̪o,be.seen-PT-ASS
bə:nam,ourpi-head-LOC
ikaŋka,headstrap
huʋa,ourpi-tooth-ABL
saraŋai,sweat
pat̪ake,very-EMP-EMO
makaitʃi,drip-PT-ASS
let̪am,maize-ns
bəisakpi,plant-1p-3.NPT
səiamke,Vaiśākh-LOC
it̪elpi,weed-1p→3.NPT-ASS
keia,ourPi-village-LOC
d̪umo,wepi-ERG
lo,much
d̪umo,and
d̪ukʋa,much
so,misery
t̪əiamke,also
huktʃi,get-1p-3.NPT-ASS
so,wind-ns
kela,also
sintʃha,blow-PT
so,branch
ət̪ake,also
it̪elpi,be.broken-PT-ASS
imi,ourpi-village-LOC
d̪umo,ourpi-GEN
lo,much
d̪umo,and
singas,much
so,fodder
mət̪ake,also
raksi,be.finished-PT-ASS
so,raksi
ŋi:am,also
kʰo:loʔa,cook-1p-3.NPT
t̪ʰet̪amke,all-ERG
itʃʰatʃi,lift-1p-3.NPT-ASS
mla:gi,ourpi-child-ns
itʃastʃi,their-for
mla:gi,ourPi-grandchild-ns
si:tʃʰo,their-for
so,tree
let̪amke,also
koŋ,plant-1p-3.NPT-ASS
tʃi:ma,I
t̪u:olo,small
o:pa,be-1s.PT-COM
si:a,my-father
kʰat̪a,die-PT
d̪ep,go-PT
tʃʰu:olo,big
o:bu,become-1s.PT-COM
lahur,my-elder.brother
khat̪a,army
o:tʃʰa,go-PT
t̪aie,my-child
pikt̪o,come-nls
saraŋ,say-PRG
o:ma,very-EMP
kʰapa,my-mother
sakʰi,weep-PT
t̪ut̪am,thread
tʃi:matʃʰaka,spin-1p-3.NPT
siŋpika,small-DIM-TOP
hənna,wood-LOC-ABL
kei,now
tʃʰamtʃi,wepi
ləija,song-ns
ikuluŋkə,sing-1p.NPT
riŋpika,ourP¹-Kulung-TOP
so:go,language-LOC-ABL
so,jungle
kʰat̪ja,also
kʰo:loŋai,go-1p.NPT
lam,all-EMP-EMO
ləija,search
hənnakə,feel-1p.NPT
kei,now-TOP
iriŋkə,wepi
tʃʰam,ourpi-language-ABL
lǝija,song
mo:bo,sing-1p.NPT
so,Mo:bo
məiam,also
ʋa:tʃʰa,do-1p-3.NPT
lo,chick
bo:,and
lo,pig
nu,and
kʰo:loŋai,OPT
t̪upi,all-EMP-EMO
buʔa,meet-1p.PT
olonu,elder
samkʰe,brother-VOC
so,welcome
ŋi:am,potato
barapka,also
d̪u:noke,cook-1p-3.NPT
it̪elpi,cooking.pan-ABL
imi,cook-NEG.NPT-ASS
so:go,ourpi-village-LOC
so,ourPi-GEN
mand̪i,forest
so:mtʃʰakə,also
tʃʰu:noke,without
samkʰe,human.being-TOP
so,be-NEG.NPT-ASS
let̪am,potato
asarpi,also
bəlamke,plant-1p-3.NPT
molmikə,Āṣaḍh-LOC
lagi,dig.up-1p-3.NPT-ASS
si:boloŋ,fertiliser-GEN-TOP
kəlamke,for
tʃʰuppu,leaf-COM-EMP
makaiser,push-1p-3.NPT-ASS
t̪esam,cooking.pot-LOC
kʰikka,ground.maize
makaiser,pour.in-1p-3.NPT
t̪esamna,then
d̪ure,ground.maize
dʒidʒis,pour.in-1p-3.NPT-PFG
ba:m,cook-nls
t̪esm,a.little
tʃhu:e,buckwheat
kʰikkan,put.in-INF
lin,then-CTR
t̪esam,yeast
liŋ,pour.in-1p-3.NPT
t̪esamnan,yeast
ba:pu,pour.in-1p-3.NPT-PFG-CTR
sumamna,bamboo.basket-LOC
kʰikkana,ferment-1p-3.NPT
bərpu,thereafter
sumamna,bamboo.basket-LOC
baia,be.fermented-3P.NPT
kʰikkana,thereafter
lippu,jug-LOC
liŋam,pour.in-1p-3.NPT
lippu,jug-LOC
linamna,pour.into-1p→→→3.NPT
nurma,unfiltered.beer
d̪uŋam,drink-1p-3.NPT
kʰikkana,thereafter
nurma,unfiltered.beer
d̪uŋum,drink-1p-3.NPT
kʰi:amka,1p-3.NPT-SUB
msipne,its-husk-CTR
raksi,raksi
ŋi:am,cook-1p-3.NPT
